root_label,root_path,rel_path,path,ext,reason
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/CONTROLS/00_FINAL_QUALITY_CHECK.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/CONTROLS/00_FINAL_QUALITY_CHECK.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/CONTROLS/00_FINAL_QUALITY_CHECK.md,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/CONTROLS/00_FINAL_QUALITY_CHECK.md,.md,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/CONTROLS/00_PHASE_TEST_RESULTS.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/CONTROLS/00_PHASE_TEST_RESULTS.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/CONTROLS/00_PHASE_TEST_RESULTS_WITH_EQUIVALENCE.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/CONTROLS/00_PHASE_TEST_RESULTS_WITH_EQUIVALENCE.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/CONTROLS/00_PHASE_TEST_SUMMARY.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/CONTROLS/00_PHASE_TEST_SUMMARY.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/LOGS/00_build_context.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/LOGS/00_build_context.json,.json,method-tree-location
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/LOGS/00_ingest_runtime_config.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/LOGS/00_ingest_runtime_config.json,.json,method-tree-location
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/LOGS/00_parse_issues.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/LOGS/00_parse_issues.json,.json,method-tree-location
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/LOGS/01_classify_runtime_config.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/LOGS/01_classify_runtime_config.json,.json,method-tree-location
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/LOGS/02_phase_tests_runtime_config.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/LOGS/02_phase_tests_runtime_config.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/LOGS/03_generate_docs_runtime_config.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/LOGS/03_generate_docs_runtime_config.json,.json,method-tree-location
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/LOGS/04_validate_runtime_config.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/LOGS/04_validate_runtime_config.json,.json,method-tree-location
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/LOGS/99_full_rebuild_runtime_config.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/LOGS/99_full_rebuild_runtime_config.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/LOGS/99_rebuild_request.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/LOGS/99_rebuild_request.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/MANIFESTS/00_archive_inventory.csv,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/MANIFESTS/00_archive_inventory.csv,.csv,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/MANIFESTS/00_archive_inventory.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/MANIFESTS/00_archive_inventory.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/MANIFESTS/00_archive_inventory_summary.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/MANIFESTS/00_archive_inventory_summary.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/MANIFESTS/00_ARCHIVE_METADATA_MANIFEST.csv,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/MANIFESTS/00_ARCHIVE_METADATA_MANIFEST.csv,.csv,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/MANIFESTS/00_ARCHIVE_METADATA_MANIFEST.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/MANIFESTS/00_ARCHIVE_METADATA_MANIFEST.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/MANIFESTS/00_CLASSIFICATION_SUMMARY.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/MANIFESTS/00_CLASSIFICATION_SUMMARY.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/MANIFESTS/00_duplicate_hash_clusters.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/MANIFESTS/00_duplicate_hash_clusters.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/MANIFESTS/00_DUPLICATE_MIRROR_HANDLING_REGISTER.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/MANIFESTS/00_DUPLICATE_MIRROR_HANDLING_REGISTER.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/MANIFESTS/00_FILES_TO_IMPROVE_OR_MERGE.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/MANIFESTS/00_FILES_TO_IMPROVE_OR_MERGE.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/MANIFESTS/00_FUNCTIONAL_CLASSIFICATION_MAP.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/MANIFESTS/00_FUNCTIONAL_CLASSIFICATION_MAP.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/MANIFESTS/00_METHOD_ROLE_CLASSIFICATION_MAP.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/MANIFESTS/00_METHOD_ROLE_CLASSIFICATION_MAP.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/MANIFESTS/00_STRONG_FILES_TO_PRESERVE.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/MANIFESTS/00_STRONG_FILES_TO_PRESERVE.json,.json,method-tree-location;path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/00_EXTRACTED_TEXT_INDEX.json,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/00_EXTRACTED_TEXT_INDEX.json,.json,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/2004_-_Title_The_Sealed_Card_Protocol_Mediated_L__63099988a98aaefd.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/2004_-_Title_The_Sealed_Card_Protocol_Mediated_L__63099988a98aaefd.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/2017_-_Charging_Objects_Ritual_Artistic_Practice__e4c27feecca4b63b.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/2017_-_Charging_Objects_Ritual_Artistic_Practice__e4c27feecca4b63b.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/A_Master_of_Arts_MA_is_a_graduate__1176788d737362de.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/A_Master_of_Arts_MA_is_a_graduate__1176788d737362de.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/Agathav4.1__187ebd1d7f946379.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/Agathav4.1__187ebd1d7f946379.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/ai-anxiety-recursive-governance-ai-society-align__c3fdccd2c038abea.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/ai-anxiety-recursive-governance-ai-society-align__c3fdccd2c038abea.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/AI_GOV_CONSTITUTION__b429f60b1986cabd.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/AI_GOV_CONSTITUTION__b429f60b1986cabd.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/AI_Governance_Whos_the_Boob_Whos_the_Trap_40k_Ta__351a0b648d6897a6.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/AI_Governance_Whos_the_Boob_Whos_the_Trap_40k_Ta__351a0b648d6897a6.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/Alambic__d141ec6c3d40e9a0.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/Alambic__d141ec6c3d40e9a0.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/archive_triage__084f2b159c990176.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/archive_triage__084f2b159c990176.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/cli__30fcf1f602658b50.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/cli__30fcf1f602658b50.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/CODEX_FINAL_TRUE__e458c4d6d3c51c6e.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/CODEX_FINAL_TRUE__e458c4d6d3c51c6e.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/CONSOLIDATED-PACK__d57b601344248ce5.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/CONSOLIDATED-PACK__d57b601344248ce5.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/control_register__e80a4c31f2d51e80.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/control_register__e80a4c31f2d51e80.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/DELIVEREX__c47f1e36432286cc.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/DELIVEREX__c47f1e36432286cc.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/diagnose__58e5f2d7c1f3b4f5.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/diagnose__58e5f2d7c1f3b4f5.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/diagnostic-protocol__ec0055c7710b9834.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/diagnostic-protocol__ec0055c7710b9834.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/discursive-authority-recursive-pressure-v2.docx__fae2ff7c1955ffce.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/discursive-authority-recursive-pressure-v2.docx__fae2ff7c1955ffce.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/ETYMO__fa2f86bb0c5da435.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/ETYMO__fa2f86bb0c5da435.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/example-prompts__f072e5a78fe02ee4.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/example-prompts__f072e5a78fe02ee4.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/EXPLAIN_PHASE_1_PASS__f7dc82f4a7d0f19f.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/EXPLAIN_PHASE_1_PASS__f7dc82f4a7d0f19f.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/FINALTRUEMODEL-PURPLEBACK__0e00fba38f5ae616.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/FINALTRUEMODEL-PURPLEBACK__0e00fba38f5ae616.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/For_Her_Alone_to_Wield_The_Infras__f6ef63ec7bde5799.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/For_Her_Alone_to_Wield_The_Infras__f6ef63ec7bde5799.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/From_AI_Anxiety_to_Recursive_Governance_Under_Co__86a6347b3f6724c6.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/From_AI_Anxiety_to_Recursive_Governance_Under_Co__86a6347b3f6724c6.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/governance-appropriate__a98809c9cf17baf0.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/governance-appropriate__a98809c9cf17baf0.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/governance_storyboard__95a254a8cf5d5fbb.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/governance_storyboard__95a254a8cf5d5fbb.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/GROK_AGATAH_Dottie_qwjo_do_yo__b349fc2477e79e05.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/GROK_AGATAH_Dottie_qwjo_do_yo__b349fc2477e79e05.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/Grok_INSERT_MASTER_PACK-AG__555d508824cbce34.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/Grok_INSERT_MASTER_PACK-AG__555d508824cbce34.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/heppaper__3538e3a939c7f372.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/heppaper__3538e3a939c7f372.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/index__0eb547304658805a.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/index__0eb547304658805a.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/LICENSE__cd3f70a8d2355067.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/LICENSE__cd3f70a8d2355067.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/logo-critique__3e5800379ca843fc.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/logo-critique__3e5800379ca843fc.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/logo-protocol__f178de3fd0db59b0.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/logo-protocol__f178de3fd0db59b0.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/manuscript-readiness-checklist__2bede4d3d36a8627.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/manuscript-readiness-checklist__2bede4d3d36a8627.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/martin_lepage_governance_tree__d70d0c11b43dfc53.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/martin_lepage_governance_tree__d70d0c11b43dfc53.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/MARTIN_voice_specs__453032c118c72fb9.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/MARTIN_voice_specs__453032c118c72fb9.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/MASTER_ETHICS_METHODS__fb43391327b517f0.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/MASTER_ETHICS_METHODS__fb43391327b517f0.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/method-rules__bc58bb6ab5b12d8d.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/method-rules__bc58bb6ab5b12d8d.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/methods__972b89f3ce467e35.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/methods__972b89f3ce467e35.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/Mobius-GPTExt-Think-Desktop-Super__fc50f07e3c438dc9.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/Mobius-GPTExt-Think-Desktop-Super__fc50f07e3c438dc9.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/Mobius_Protocol_Template__d9f9380b3dfac5bf.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/Mobius_Protocol_Template__d9f9380b3dfac5bf.txt,.txt,path-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/novel-craft__ed853b02d5777ef5.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/novel-craft__ed853b02d5777ef5.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/openai__155b25ab5295aa72.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/openai__155b25ab5295aa72.txt,.txt,content-keyword
hephaistos_master_rebuilt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT,DATA/PROCESSED/extracted_text/openai__3b87ccb25e7b7449.txt,/home/cerebrhoe/HEPHAISTOS_BUILD/MASTERxMASTERxMASTER_REBUILT/DATA/PROCESSED/extracted_text/openai__3b87ccb25e7b7449.txt,.txt,content-keyword
